Write max length of arrays (not lower than 1000): -2435

Wrong number.
B[727] = 656
B[728] = 844
B[729] = 315
B[730] = 801
B[731] = 252
B[732] = 675
B[733] = 859
B[734] = 198
B[735] = 66
B[736] = 482
B[737] = 699
B[738] = 292
B[739] = 942
B[740] = 982
B[741] = 849
B[742] = 209
B[743] = 389
B[744] = 233
B[745] = 820
B[746] = 359
B[747] = 654
B[748] = 689
B[749] = 471
B[750] = 436
B[751] = 509
B[752] = 206
B[753] = 303
B[754] = 342
B[755] = 218
B[756] = 580
B[757] = 418
B[758] = 543
B[759] = 689
B[760] = 466
B[761] = 617
B[762] = 862
B[763] = 275
B[764] = 866
B[765] = 576
B[766] = 774
B[767] = 309
B[768] = 58
B[769] = 307
B[770] = 546
B[771] = 680
B[772] = 754
B[773] = 859
B[774] = 169
B[775] = 465
B[776] = 280
B[777] = 408
B[778] = 951
B[779] = 993
B[780] = 656
B[781] = 585
B[782] = 637
B[783] = 824
B[784] = 896
B[785] = 427
B[786] = 713
B[787] = 309
B[788] = 411
B[789] = 431
B[790] = 968
B[791] = 258
B[792] = 371
B[793] = 551
B[794] = 820
B[795] = 246
B[796] = 220
B[797] = 689
B[798] = 265
B[799] = 586
B[800] = 47
B[801] = 284
B[802] = 28
B[803] = 424
B[804] = 837
B[805] = 259
B[806] = 142
B[807] = 560
B[808] = 29
B[809] = 161
B[810] = 629
B[811] = 349
B[812] = 688
B[813] = 492
B[814] = 115
B[815] = 712
B[816] = 18
B[817] = 724
B[818] = 683
B[819] = 155
B[820] = 947
B[821] = 206
B[822] = 234
B[823] = 457
B[824] = 927
B[825] = 668
B[826] = 747
B[827] = 908
B[828] = 627
B[829] = 959
B[830] = 190
B[831] = 759
B[832] = 441
B[833] = 920
B[834] = 905
B[835] = 702
B[836] = 302
B[837] = 187
B[838] = 302
B[839] = 338
B[840] = 753
B[841] = 757
B[842] = 775
B[843] = 761
B[844] = 231
B[845] = 735
B[846] = 128
B[847] = 757
B[848] = 549
B[849] = 691
B[850] = 349
B[851] = 196
B[852] = 973
B[853] = 351
B[854] = 940
B[855] = 448
B[856] = 6
B[857] = 544
B[858] = 411
B[859] = 991
B[860] = 93
B[861] = 249
B[862] = 845
B[863] = 598
B[864] = 200
B[865] = 452
B[866] = 201
B[867] = 258
B[868] = 876
B[869] = 256
B[870] = 140
B[871] = 527
B[872] = 924
B[873] = 900
B[874] = 240
B[875] = 645
B[876] = 390
B[877] = 499
B[878] = 548
B[879] = 607
B[880] = 201
B[881] = 152
B[882] = 734
B[883] = 478
B[884] = 626
B[885] = 883
B[886] = 694
B[887] = 293
B[888] = 983
B[889] = 781
B[890] = 437
B[891] = 670
B[892] = 283
B[893] = 64
B[894] = 374
B[895] = 166
B[896] = 19
B[897] = 987
B[898] = 940
B[899] = 52
B[900] = 104
B[901] = 885
B[902] = 685
B[903] = 687
B[904] = 54
B[905] = 319
B[906] = 493
B[907] = 169
B[908] = 316
B[909] = 911
B[910] = 254
B[911] = 510
B[912] = 190
B[913] = 418
B[914] = 326
B[915] = 338
B[916] = 392
B[917] = 226
B[918] = 953
B[919] = 586
B[920] = 971
B[921] = 464
B[922] = 680
B[923] = 105
B[924] = 444
B[925] = 84
B[926] = 698
B[927] = 126
B[928] = 99
B[929] = 347
B[930] = 539
B[931] = 260
B[932] = 954
B[933] = 968
B[934] = 51
B[935] = 747
B[936] = 623
B[937] = 766
B[938] = 8
B[939] = 485
B[940] = 123
B[941] = 204
B[942] = 206
B[943] = 547
B[944] = 700
B[945] = 362
B[946] = 469
B[947] = 560
B[948] = 415
B[949] = 443
B[950] = 716
B[951] = 518
B[952] = 50
B[953] = 244
B[954] = 693
B[955] = 136
B[956] = 946
B[957] = 628
B[958] = 281
B[959] = 976
B[960] = 912
B[961] = 148
B[962] = 341
B[963] = 738
B[964] = 977
B[965] = 505
B[966] = 893
B[967] = 393
B[968] = 78
B[969] = 248
B[970] = 648
B[971] = 657
B[972] = 201
B[973] = 785
B[974] = 140
B[975] = 628
B[976] = 418
B[977] = 575
B[978] = 276
B[979] = 840
B[980] = 425
B[981] = 239
B[982] = 295
B[983] = 881
B[984] = 572
B[985] = 791
B[986] = 419
B[987] = 587
B[988] = 275
B[989] = 425
B[990] = 433
B[991] = 811
B[992] = 594
B[993] = 31
B[994] = 387
B[995] = 327
B[996] = 847
B[997] = 905
B[998] = 875
B[999] = 754

Answer:
[0]
[2]
[3]
[4]
[5]
[6]
[7]
[9]
[10]
[11]
[13]
[14]
[15]
[16]
[20]
[22]
[23]
[24]
[25]
[26]
[27]
[28]
[29]
[30]
[32]
[33]
[34]
[36]
[37]
[38]
[39]
[42]
[44]
[46]
[47]
[48]
[50]
[51]
[53]
[54]
[56]
[59]
[60]
[61]
[62]
[63]
[65]
[66]
[67]
[69]
[70]
[72]
[74]
[75]
[77]
[78]
[80]
[82]
[83]
[85]
[87]
[91]
[92]
[93]
[95]
[97]
[100]
[101]
[103]
[105]
[106]
[108]
[114]
[115]
[118]
[119]
[121]
[123]
[126]
[130]
[131]
[132]
[135]
[138]
[139]
[140]
[142]
[143]
[144]
[147]
[150]
[154]
[155]
[158]
[159]
[165]
[167]
[169]
[171]
[172]
[173]
[175]
[177]
[178]
[179]
[180]
[181]
[182]
[183]
[185]
[186]
[187]
[190]
[192]
[193]
[195]
[197]
[199]
[200]
[201]
[203]
[204]
[206]
[207]
[208]
[210]
[212]
[216]
[217]
[218]
[221]
[224]
[225]
[228]
[229]
[232]
[234]
[235]
[236]
[237]
[241]
[242]
[248]
[250]
[252]
[253]
[254]
[257]
[258]
[261]
[264]
[265]
[266]
[267]
[268]
[272]
[273]
[276]
[278]
[279]
[280]
[281]
[284]
[285]
[288]
[289]
[290]
[293]
[294]
[296]
[297]
[299]
[300]
[301]
[304]
[305]
[306]
[307]
[308]
[310]
[311]
[313]
[314]
[317]
[318]
[319]
[321]
[325]
[326]
[327]
[329]
[330]
[332]
[333]
[334]
[337]
[339]
[341]
[342]
[343]
[344]
[347]
[348]
[349]
[350]
[352]
[353]
[354]
[355]
[356]
[357]
[359]
[361]
[365]
[367]
[369]
[371]
[372]
[373]
[374]
[375]
[376]
[377]
[378]
[379]
[380]
[381]
[382]
[383]
[385]
[387]
[391]
[393]
[395]
[396]
[397]
[400]
[402]
[403]
[404]
[405]
[407]
[410]
[412]
[413]
[415]
[416]
[417]
[420]
[421]
[423]
[424]
[425]
[426]
[428]
[429]
[430]
[435]
[439]
[440]
[443]
[444]
[445]
[446]
[448]
[449]
[452]
[453]
[455]
[456]
[460]
[461]
[465]
[469]
[470]
[471]
[472]
[473]
[474]
[475]
[476]
[479]
[481]
[482]
[483]
[485]
[486]
[487]
[491]
[493]
[494]
[495]
[497]
[498]
[499]
